airport_code,length_ft_sum,width_ft_avg
0V4,3798.0,60.0
19S,6800.0,80.0
23M,3200.0,60.0
2A5,3800.0,40.0
2H0,9948.0,158.33333333333334
2K7,5048.0,45.5
3AU,4199.0,60.0
4A7,4503.0,75.0
4U9,7000.0,70.0
52A,3806.0,50.0
57C,6346.0,112.5
5B2,8700.0,100.0
6J4,3200.0,60.0
6S0,9285.0,87.5
7W6,4700.0,100.0
87K,5725.0,50.0
A39,4751.0,50.0
A50,12440.0,47.333333333333336
AAF,15685.0,150.0
ABE,13397.0,150.0
ABI,18078.0,133.33333333333334
ABL,5400.0,60.0
ABQ,39793.0,150.0
ABR,12401.0,100.0
ABY,11801.0,150.0
ACK,12999.0,100.0
ACT,12492.0,150.0
ACV,10499.0,150.0
ACY,16144.0,150.0
ADK,15395.0,200.0
ADM,28337.0,137.5
ADQ,17954.0,150.0
ADS,7202.0,100.0
ADW,19055.0,175.0
AET,4000.0,100.0
AEX,16353.0,150.0
AFE,4000.0,100.0
AFW,22010.0,150.0
AGC,10373.0,98.33333333333333
AGN,10000.0,900.0
AGS,14002.0,112.5
AHN,9522.0,100.0
AHQ,7391.0,112.5
AIA,21713.0,100.0
AIK,9300.0,87.5
AIN,4494.0,90.0
AIZ,6497.0,100.0
AKB,4500.0,100.0
AKC,8673.0,125.0
AKI,3196.0,75.0
AKK,3120.0,50.0
AKN,16919.0,250.0
AKO,7000.0,100.0
AKP,4800.0,100.0
ALB,14400.0,150.0
ALI,14658.0,110.0
ALM,10518.0,175.0
ALN,14601.0,125.0
ALO,19805.0,143.0
ALS,11719.0,100.0
ALW,16960.0,150.0
ALX,5425.0,96.0
AMA,21403.0,225.0
ANB,7000.0,150.0
ANC,33084.0,150.0
AND,10997.0,150.0
ANI,9000.0,275.0
ANN,13202.0,150.0
ANP,2500.0,48.0
ANQ,4540.0,75.0
ANV,2960.0,75.0
AOH,9143.0,150.0
AOO,9134.0,87.5
APA,21806.0,84.0
APC,13448.0,125.0
APF,12140.0,116.66666666666667
APG,17850.0,166.0
APN,14032.0,125.0
AQC,5000.0,1000.0
ARA,13002.0,175.0
ARB,6255.0,92.5
ARC,4500.0,75.0
ART,10000.0,150.0
ARV,8752.0,87.5
ASE,7006.0,100.0
ASH,5501.0,100.0
ASN,6001.0,100.0
AST,10792.0,100.0
ATK,4370.0,90.0
ATL,48891.0,150.0
ATW,14503.0,150.0
ATY,13795.0,150.0
AUG,7704.0,112.5
AUK,2200.0,55.0
AUO,9264.0,87.5
AUS,21248.0,150.0
AUW,16035.0,166.66666666666666
AVL,8001.0,150.0
AVO,9189.0,87.5
AVP,11801.0,150.0
AVW,10794.0,87.5
AVX,3000.0,60.0
AWO,8833.0,87.5
AXN,9199.0,87.5
AZA,29903.0,150.0
AZO,12736.0,103.33333333333333
BAB,12000.0,300.0
BAD,11756.0,300.0
BAF,14000.0,125.0
BBD,8124.0,92.5
BBX,3700.0,75.0
BCE,7395.0,75.0
BCT,6276.0,150.0
BDE,11499.0,650.0
BDL,21502.0,150.0
BDR,12638.0,150.0
BEC,8000.0,100.0
BED,12107.0,150.0
BET,12260.0,100.0
BFD,10809.0,125.0
BFF,16280.0,150.0
BFI,13716.0,150.0
BFL,14557.0,112.5
BFM,17418.0,150.0
BFP,4501.0,100.0
BFT,3434.0,75.0
BGE,25105.0,140.0
BGM,12102.0,150.0
BGR,11440.0,200.0
BHB,12163.0,108.33333333333333
BHM,17100.0,150.0
BID,2502.0,100.0
BIF,13554.0,150.0
BIG,19794.0,154.66666666666666
BIH,18664.0,100.0
BIL,19820.0,100.0
BIS,15394.0,125.0
BIV,6264.0,100.0
BIX,7630.0,150.0
BJC,19605.0,83.33333333333333
BJI,12297.0,150.0
BKC,3200.0,75.0
BKD,9797.0,66.66666666666667
BKE,13453.0,105.0
BKF,11000.0,150.0
BKH,6006.0,146.0
BKL,11395.0,125.0
BKW,11750.0,125.0
BLF,4742.0,100.0
BLH,12343.0,125.0
BLI,6701.0,150.0
BLV,18001.0,150.0
BMC,8900.0,100.0
BMG,10298.0,125.0
BMI,18248.0,133.33333333333334
BMT,6300.0,87.5
BMX,4200.0,145.0
BNA,34734.0,150.0
BNG,5200.0,150.0
BOI,24763.0,125.0
BOS,42506.0,133.33333333333334
BOW,19401.0,137.5
BPI,10103.0,107.5
BPT,11820.0,150.0
BQK,8001.0,150.0
BRD,19880.0,112.5
BRL,12052.0,125.0
BRO,16400.0,125.0
BRW,6500.0,150.0
BSF,3695.0,90.0
BTI,4820.0,100.0
BTL,18856.0,133.33333333333334
BTM,19646.0,100.0
BTR,17703.0,125.0
BTT,5190.0,150.0
BTV,11931.0,112.5
BUF,15263.0,150.0
BUR,12687.0,150.0
BUU,6777.0,102.5
BVY,9635.0,125.0
BWG,10455.0,150.0
BWI,31003.0,150.0
BXK,12210.0,215.0
BYH,11602.0,150.0
BYI,8161.0,77.5
BYS,15300.0,175.0
BYY,5107.0,75.0
BZN,14850.0,101.66666666666667
C03,3675.0,50.0
CAE,16602.0,150.0
CAK,20797.0,150.0
CAR,7020.0,87.5
CBE,7490.0,150.0
CBF,8100.0,87.5
CBM,26300.0,208.33333333333334
CCB,3864.0,75.0
CCO,5500.0,100.0
CCR,15172.0,112.5
CCY,8317.0,135.0
CDB,14650.0,150.0
CDC,13475.0,105.0
CDN,7998.0,100.0
CDR,10402.0,87.5
CDS,14570.0,95.0
CDV,9399.0,90.0
CDW,8274.0,77.5
CEC,10004.0,150.0
CEF,18679.0,225.5
CEM,2782.0,60.0
CEU,4399.0,100.0
CEW,8005.0,150.0
CEZ,7205.0,100.0
CFD,5330.0,57.5
CFV,9872.0,87.5
CGC,7575.0,87.5
CGF,5102.0,100.0
CGI,10495.0,125.0
CGZ,5200.0,100.0
CHA,12400.0,150.0
CHO,6001.0,150.0
CHS,16005.0,175.0
CIC,9729.0,105.0
CID,14801.0,150.0
CIK,4000.0,90.0
CIU,12201.0,137.5
CKB,7800.0,150.0
CKF,15047.0,133.33333333333334
CKV,10004.0,100.0
CLD,4897.0,150.0
CLE,31112.0,150.0
CLL,17308.0,150.0
CLM,9592.0,100.0
CLS,5000.0,150.0
CLT,36178.0,150.0
CLU,11400.0,125.0
CLW,3300.0,75.0
CMH,18125.0,150.0
CMI,23716.0,131.25
CMX,11697.0,125.0
CNM,23641.0,118.75
CNO,17881.0,150.0
CNU,6455.0,105.0
CNW,14892.0,150.0
CNY,7100.0,75.0
COD,8268.0,100.0
COE,12800.0,87.5
COF,13023.0,200.0
CON,13204.0,108.33333333333333
COS,32792.0,150.0
COT,5005.0,75.0
COU,12001.0,125.0
CPR,33023.0,105.0
CQW,5000.0,75.0
CRE,5996.0,100.0
CRG,8002.0,100.0
CRP,13588.0,150.0
CRW,11053.0,150.0
CSG,10994.0,150.0
CSV,5418.0,100.0
CTB,10599.0,75.0
CTH,5400.0,100.0
CTJ,5652.0,100.0
CTY,10006.0,87.5
CUB,5002.0,75.0
CVG,41000.0,150.0
CVN,14339.0,125.0
CVO,9235.0,112.5
CVS,18200.0,150.0
CVX,5830.0,137.5
CWA,14146.0,150.0
CWI,8904.0,100.0
CWT,9173.0,79.0
CXL,4679.0,75.0
CXO,9974.0,125.0
CXY,8926.0,125.0
CYF,2500.0,28.0
CYS,15958.0,150.0
CYT,4350.0,75.0
CZF,3990.0,135.0
CZG,3900.0,75.0
DAA,5618.0,75.0
DAB,19696.0,133.33333333333334
DAG,11519.0,125.0
DAL,22699.0,150.0
DAN,10520.0,125.0
DAW,4001.0,100.0
DAY,26403.0,150.0
DBN,11006.0,150.0
DBQ,12829.0,125.0
DCA,16984.0,150.0
DDC,11548.0,100.0
DEC,20594.0,150.0
DEN,76000.0,158.33333333333334
DET,9115.0,100.0
DFW,80403.0,171.42857142857142
DGL,9855.0,87.5
DHN,13498.0,150.0
DHT,12069.0,75.0
DIK,11100.0,87.5
DKK,9000.0,100.0
DKX,3497.0,75.0
DLF,23414.0,150.0
DLG,6400.0,150.0
DLH,15851.0,150.0
DLL,7538.0,100.0
DMA,13643.0,200.0
DMN,12302.0,67.5
DNL,7740.0,100.0
DNN,5498.0,100.0
DNV,12501.0,116.66666666666667
DOV,22505.0,175.0
DPA,20822.0,93.75
DQH,6005.0,100.0
DRA,7515.0,100.0
DRG,5940.0,75.0
DRI,18716.0,115.0
DRM,6500.0,112.5
DRO,9201.0,150.0
DRT,6300.0,100.0
DSM,18004.0,150.0
DTA,11435.0,80.0
DTS,4999.0,100.0
DTW,57713.0,175.0
DUC,6650.0,100.0
DUG,26972.0,118.75
DUJ,5504.0,100.0
DUT,3900.0,100.0
DVL,9822.0,112.5
DVT,12708.0,87.5
DWA,6000.0,100.0
DWH,13526.0,78.33333333333333
DXR,7557.0,125.0
DYL,3004.0,60.0
DYS,20500.0,140.0
E25,5050.0,75.0
E38,11021.0,67.5
E63,5200.0,75.0
EAA,3600.0,75.0
EAT,11460.0,150.0
EAU,13100.0,125.0
ECA,4802.0,75.0
ECG,11737.0,150.0
ECP,10000.0,
EDF,17500.0,175.0
EDN,5100.0,100.0
EDW,35024.0,183.33333333333334
EED,9240.0,100.0
EEK,3243.0,60.0
EEN,10202.0,125.0
EET,5000.0,75.0
EFD,21611.0,125.0
EGE,14013.0,105.0
EGI,11500.0,105.0
EGT,4201.0,100.0
EGV,8400.0,68.0
EGX,7100.0,87.5
EHA,9800.0,60.0
EHM,3950.0,150.0
EIL,14530.0,150.0
EKA,5028.0,62.5
EKI,13001.0,98.33333333333333
EKN,9044.0,140.0
EKO,10085.0,105.0
EKY,5700.0,100.0
ELD,15433.0,108.33333333333333
ELI,3401.0,60.0
ELM,14421.0,150.0
ELP,26538.0,125.0
ELV,10000.0,1500.0
ELY,10832.0,105.0
EMK,4601.0,100.0
EMT,3995.0,75.0
EMV,5044.0,100.0
ENA,14176.0,154.0
END,28399.0,150.0
ENN,10721.0,86.66666666666667
ENV,16001.0,125.0
ENW,13241.0,91.66666666666667
EOK,9076.0,100.0
EPM,4000.0,75.0
ERI,11928.0,150.0
ERV,10047.0,80.0
ERY,7200.0,112.5
ESC,11501.0,125.0
ESD,2900.0,60.0
ESF,11600.0,150.0
ESN,9503.0,100.0
EUF,5000.0,100.0
EUG,19237.0,150.0
EVV,17807.0,125.0
EVW,14600.0,100.0
EWB,9997.0,150.0
EWK,10504.0,80.0
EWN,10004.0,150.0
EWR,27800.0,150.0
EYW,4801.0,100.0
FAF,3020.0,75.0
FAI,26601.0,106.25
FAR,19100.0,133.33333333333334
FAT,16422.0,125.0
FAY,12513.0,150.0
FBG,4650.0,100.0
FBK,8575.0,150.0
FBR,10444.0,65.0
FCA,15554.0,125.0
FCI,5500.0,100.0
FCM,10199.0,75.0
FCS,4573.0,75.0
FDW,5004.0,100.0
FDY,12383.0,100.0
FET,7944.0,75.0
FFA,3000.0,60.0
FFC,5219.0,100.0
FFO,19601.0,225.0
FFT,5005.0,100.0
FFZ,8900.0,87.5
FHU,21652.0,108.33333333333333
FIT,8014.0,87.5
FKL,8898.0,125.0
FLD,9543.0,87.5
FLG,6999.0,150.0
FLL,23930.0,150.0
FLO,12498.0,150.0
FLV,5905.0,100.0
FME,3000.0,75.0
FMH,17500.0,200.0
FMN,13204.0,125.0
FMY,11318.0,150.0
FNL,10773.0,70.0
FNR,10500.0,500.0
FNT,15050.0,150.0
FOD,11848.0,125.0
FOE,19802.0,175.0
FOK,19000.0,150.0
FRD,3402.0,75.0
FRI,9000.0,150.0
FRN,4175.0,100.0
FRP,11248.0,125.0
FSD,20151.0,125.0
FSI,5000.0,200.0
FSM,13002.0,150.0
FST,24987.0,112.0
FTG,20000.0,86.66666666666667
FTK,17337.0,116.25
FTW,15184.0,108.33333333333333
FTY,12754.0,86.66666666666667
FUL,3121.0,75.0
FWA,24002.0,125.0
FXE,10001.0,100.0
FYU,5810.0,150.0
FYV,6006.0,100.0
FZG,8402.0,200.0
FZI,4198.0,100.0
GAD,11608.0,150.0
GAI,4202.0,75.0
GAL,10040.0,115.0
GAM,4501.0,96.0
GBG,9394.0,125.0
GBN,12548.0,87.5
GCC,13303.0,112.5
GCK,13000.0,100.0
GCN,8999.0,150.0
GDV,8704.0,80.0
GDW,7200.0,112.5
GED,8109.0,112.5
GEG,19200.0,150.0
GEU,7099.0,100.0
GFK,18755.0,96.25
GFL,9000.0,125.0
GGE,14526.0,133.33333333333334
GGG,16109.0,150.0
GGW,10001.0,87.5
GHG,3001.0,75.0
GIF,9007.0,100.0
GJT,16003.0,112.5
GKN,5001.0,100.0
GKY,6080.0,100.0
GLD,10800.0,71.66666666666667
GLH,15020.0,150.0
GLS,15775.0,150.0
GLV,4000.0,75.0
GMJ,5250.0,75.0
GMU,9391.0,90.0
GNT,9522.0,57.5
GNV,11662.0,125.0
GON,9000.0,125.0
GPT,20937.0,150.0
GPZ,10205.0,103.33333333333333
GQQ,3505.0,75.0
GRB,19099.0,125.0
GRF,6125.0,150.0
GRI,13610.0,125.0
GRK,10000.0,200.0
GRM,4199.0,75.0
GRR,23501.0,133.33333333333334
GSB,11758.0,300.0
GSO,25381.0,150.0
GSP,11000.0,150.0
GST,9730.0,105.0
GTB,19481.0,150.0
GTF,21153.0,125.0
GTR,8002.0,150.0
GTU,9100.0,87.5
GUC,12400.0,150.0
GUP,7316.0,100.0
GUS,12501.0,200.0
GUY,7695.0,150.0
GVL,9501.0,100.0
GVQ,5500.0,100.0
GVT,13030.0,150.0
GWO,14197.0,120.0
GXY,19400.0,91.66666666666667
GYH,8000.0,150.0
GYY,10606.0,125.0
HAF,5000.0,150.0
HBG,6099.0,150.0
HBI,5501.0,100.0
HBR,16093.0,133.33333333333334
HCR,4000.0,100.0
HDE,6470.0,187.5
HDH,9007.0,75.0
HDI,3300.0,75.0
HDN,10000.0,150.0
HDO,26752.0,148.0
HFD,9040.0,123.66666666666667
HGR,8621.0,125.0
HHH,4300.0,100.0
HHI,5604.0,295.0
HHR,4956.0,100.0
HIB,9833.0,112.5
HIF,13508.0,200.0
HII,8001.0,100.0
HIO,14249.0,103.33333333333333
HKB,2912.0,60.0
HKY,10800.0,150.0
HLG,9500.0,150.0
HLN,16633.0,100.0
HLR,3803.0,144.0
HMN,35506.0,200.0
HNH,2997.0,75.0
HNL,48252.0,183.33333333333334
HNM,3606.0,100.0
HNS,4000.0,100.0
HNZ,5003.0,100.0
HOB,18398.0,133.33333333333334
HOM,6701.0,150.0
HON,12201.0,87.5
HOP,16300.0,175.0
HOT,10694.0,150.0
HOU,26352.0,137.5
HPB,3300.0,75.0
HPN,10999.0,150.0
HQM,5000.0,150.0
HQU,5200.0,100.0
HRL,21507.0,150.0
HRO,6161.0,150.0
HSH,11502.0,87.5
HSL,4000.0,75.0
HST,11201.0,300.0
HSV,22606.0,150.0
HTL,6200.0,87.5
HTS,9516.0,105.0
HTV,5006.0,100.0
HUA,7300.0,150.0
HUF,20221.0,150.0
HUL,10001.0,150.0
HUS,3380.0,100.0
HUT,17256.0,91.66666666666667
HVN,9226.0,125.0
HVR,8904.0,80.0
HVS,5000.0,75.0
HWD,8801.0,112.5
HWO,13105.0,100.0
HYA,10677.0,150.0
HYG,5000.0,2000.0
HYI,17146.0,116.66666666666667
HYR,6243.0,110.0
HYS,11000.0,87.5
HYW,4400.0,75.0
HZL,4898.0,100.0
I16,3701.0,60.0
IAB,24000.0,250.0
IAD,45003.0,150.0
IAG,18991.0,125.0
IAH,50402.0,150.0
IAN,3400.0,100.0
ICT,23903.0,150.0
IDA,13053.0,112.5
IDL,15991.0,100.0
IDP,8903.0,80.0
IGG,3000.0,75.0
IGQ,7397.0,75.0
IGX,4005.0,75.0
IJD,11125.0,108.33333333333333
IKK,10378.0,87.5
IKO,3512.0,135.0
IKV,9700.0,87.5
ILG,18796.0,150.0
ILI,15777.0,250.0
ILM,15020.0,175.0
ILN,19701.0,150.0
IMM,15001.0,150.0
IMT,10312.0,112.5
IND,28805.0,150.0
INJ,4000.0,60.0
INK,8515.0,100.0
INL,9507.0,112.5
INS,14004.0,125.0
INT,10593.0,150.0
INW,20667.0,150.0
IOB,5002.0,75.0
IOW,8255.0,150.0
IPL,9804.0,87.5
IPT,10754.0,150.0
IRC,2979.0,60.0
IRK,7398.0,100.0
ISM,11000.0,125.0
ISN,10103.0,80.0
ISO,11500.0,150.0
ISP,20401.0,131.25
ISW,11240.0,66.66666666666667
ITH,8619.0,100.0
ITO,15400.0,150.0
IWS,3953.0,75.0
IYK,17525.0,75.0
IZG,4200.0,75.0
JAC,6300.0,150.0
JAN,17000.0,150.0
JAS,5500.0,70.0
JAX,17701.0,150.0
JBR,10299.0,150.0
JCI,12469.0,145.0
JCT,7255.0,110.5
JEF,9402.0,87.5
JES,5500.0,100.0
JFK,44990.0,200.0
JGG,3204.0,60.0
JHM,3000.0,100.0
JHW,9799.0,100.0
JKA,10561.0,85.0
JLN,16606.0,108.33333333333333
JMS,12249.0,87.5
JNU,13357.0,300.0
JOT,6165.0,120.0
JST,15089.0,116.66666666666667
JSV,4000.0,75.0
JVL,19001.0,125.0
JXN,8845.0,125.0
JYL,12912.0,108.33333333333333
JYO,5500.0,100.0
JZI,9313.0,150.0
JZP,5000.0,100.0
K03,3000.0,100.0
K83,4540.0,55.0
KAL,3986.0,100.0
KFP,2100.0,75.0
KGK,3000.0,75.0
KKA,3000.0,60.0
KKH,1885.0,35.0
KLG,3172.0,75.0
KLN,2690.0,75.0
KLS,4391.0,100.0
KLW,5000.0,100.0
KMO,3300.0,75.0
KNW,3281.0,98.0
KOA,11000.0,150.0
KOT,4422.0,100.0
KPC,4500.0,120.0
KPN,2120.0,35.0
KPV,3300.0,75.0
KQA,10000.0,1000.0
KSM,7903.0,105.0
