airport_code,length_ft_sum,width_ft_avg
KTN,17000.0,825.0
KTS,5100.0,87.5
KUK,3000.0,60.0
KVC,3500.0,100.0
KVL,3000.0,60.0
KWK,2510.0,60.0
KWN,4000.0,75.0
KWT,3198.0,75.0
KYK,2000.0,60.0
KYU,4000.0,75.0
LAA,11305.0,80.0
LAF,10826.0,125.0
LAL,13500.0,150.0
LAM,5550.0,113.0
LAN,15853.0,115.0
LAR,14800.0,125.0
LAS,43796.0,150.0
LAW,8599.0,150.0
LAX,42397.0,162.5
LBB,22392.0,125.0
LBE,10597.0,87.5
LBF,12436.0,125.0
LBL,12826.0,150.0
LBT,15482.0,150.0
LCH,11700.0,125.0
LCK,27283.0,136.66666666666666
LCQ,12002.0,112.5
LDJ,4137.0,100.0
LDM,8506.0,75.0
LEB,10696.0,100.0
LEE,9957.0,100.0
LEW,7751.0,87.5
LEX,7003.0,150.0
LFI,10000.0,150.0
LFK,9707.0,100.0
LFT,17149.0,124.33333333333333
LGA,14000.0,150.0
LGB,30349.0,130.0
LGC,10600.0,125.0
LGD,9476.0,80.0
LGU,19022.0,108.33333333333333
LHD,7840.0,179.33333333333334
LHM,6001.0,100.0
LHV,6006.0,100.0
LHX,12648.0,67.5
LIH,13000.0,150.0
LIT,20597.0,150.0
LKP,4200.0,60.0
LLQ,5018.0,75.0
LMT,20723.0,116.66666666666667
LNA,10166.0,83.33333333333333
LNK,26950.0,150.0
LNN,9300.0,100.0
LNR,6988.0,67.5
LNS,11036.0,125.0
LNY,5001.0,150.0
LOL,10451.0,75.0
LOT,10797.0,87.5
LOU,7936.0,75.0
LOZ,5650.0,150.0
LPC,4600.0,100.0
LPR,5002.0,100.0
LPS,2904.0,60.0
LQR,10460.0,141.66666666666666
LRD,21994.0,150.0
LRF,15482.0,130.0
LRO,3700.0,75.0
LRU,21067.0,100.0
LSE,19886.0,150.0
LSF,10000.0,150.0
LSV,20178.0,175.0
LTS,29442.0,122.0
LUF,19916.0,150.0
LUK,15031.0,116.66666666666667
LUP,2700.0,75.0
LUR,4800.0,135.0
LVK,7952.0,87.5
LVM,12116.0,106.66666666666667
LVS,13202.0,75.0
LWA,8075.0,132.5
LWB,7004.0,150.0
LWC,9601.0,87.5
LWM,8901.0,125.0
LWS,11513.0,125.0
LWT,15802.0,86.66666666666667
LXN,8689.0,175.0
LYH,9186.0,112.5
LYU,5600.0,100.0
LZU,6000.0,100.0
LZZ,4200.0,75.0
M94,3665.0,36.0
MAE,9247.0,150.0
MAF,26747.0,118.75
MBG,6811.0,162.5
MBL,8222.0,87.5
MBS,14402.0,150.0
MCB,5000.0,100.0
MCC,10600.0,200.0
MCE,5903.0,150.0
MCF,11421.0,151.0
MCG,7936.0,80.0
MCI,29801.0,150.0
MCK,11799.0,111.66666666666667
MCL,3000.0,68.0
MCN,11502.0,150.0
MCO,43009.0,175.0
MCW,12003.0,150.0
MDH,14168.0,86.66666666666667
MDT,10001.0,200.0
MDW,27475.0,132.0
MEI,14602.0,150.0
MEJ,7353.0,77.5
MEM,38386.0,150.0
MEO,7603.0,87.5
MER,11802.0,150.0
MFD,15796.0,150.0
MFE,9758.0,105.0
MFI,8600.0,100.0
MFR,11936.0,125.0
MGC,4100.0,75.0
MGE,14000.0,180.0
MGJ,8678.0,100.0
MGM,13020.0,150.0
MGW,7968.0,112.5
MGY,5000.0,100.0
MHK,10800.0,125.0
MHM,4184.0,100.0
MHR,17341.0,150.0
MHT,16100.0,150.0
MHV,21295.0,116.66666666666667
MIA,41460.0,162.5
MIB,13197.0,300.0
MIC,11150.0,106.75
MIE,11498.0,125.0
MIV,11059.0,150.0
MKC,12052.0,150.0
MKE,32553.0,150.0
MKG,11502.0,150.0
MKK,7612.0,100.0
MKL,9545.0,125.0
MKO,13601.0,95.0
MKT,9399.0,87.5
MLB,19182.0,125.0
MLC,5602.0,100.0
MLD,4950.0,60.0
MLI,21512.0,150.0
MLJ,5500.0,100.0
MLL,3201.0,100.0
MLS,11304.0,87.5
MLT,8721.0,125.0
MLU,17508.0,150.0
MLY,2875.0,30.0
MMH,7000.0,100.0
MMI,5000.0,75.0
MMT,15550.0,130.0
MMU,9997.0,150.0
MMV,10096.0,150.0
MNM,11100.0,100.0
MNZ,9402.0,100.0
MOB,12886.0,150.0
MOD,9370.0,125.0
MOT,14050.0,125.0
MOU,3500.0,75.0
MPO,7948.0,80.0
MPR,8011.0,87.5
MPV,9024.0,100.0
MQT,12370.0,150.0
MRB,14601.0,150.0
MRF,14346.0,70.0
MRI,8640.0,78.33333333333333
MRK,5000.0,100.0
MRN,5500.0,75.0
MRT,4218.0,75.0
MRY,11129.0,105.0
MSL,10693.0,125.0
MSN,22051.0,150.0
MSO,14113.0,112.5
MSP,37006.0,162.5
MSS,8998.0,100.0
MSY,20675.0,150.0
MTC,9000.0,150.0
MTH,5008.0,100.0
MTJ,17500.0,125.0
MTM,10000.0,5000.0
MTN,6996.0,180.0
MTP,3481.0,75.0
MUE,5197.0,100.0
MUI,3967.0,100.0
MUO,23500.0,350.0
MVL,3701.0,75.0
MVY,11978.0,83.33333333333333
MWA,13012.0,125.0
MWC,13421.0,175.0
MWH,33247.0,108.0
MWL,10184.0,100.0
MWM,3599.0,75.0
MXF,11028.0,105.0
MYL,6107.0,75.0
MYR,9503.0,150.0
MYU,3070.0,75.0
MYV,9287.0,105.0
MZJ,13539.0,150.0
NBG,15999.0,200.0
NCN,3000.0,75.0
NEL,10001.0,150.0
NEW,13690.0,100.0
NFL,32088.0,185.0
NGF,7771.0,200.0
NGP,23001.0,200.0
NGU,8369.0,200.0
NHK,26570.0,158.33333333333334
NHZ,22000.0,166.66666666666666
NIB,4003.0,75.0
NID,26703.0,200.0
NIP,13986.0,200.0
NJK,16326.0,200.0
NKX,22800.0,200.0
NLC,27004.0,200.0
NLG,4000.0,75.0
NME,1600.0,50.0
NMM,22405.0,200.0
NNL,2800.0,75.0
NOW,4500.0,150.0
NPA,23140.0,200.0
NQA,17100.0,183.33333333333334
NQI,32000.0,200.0
NQX,24000.0,166.66666666666666
NRB,8001.0,200.0
NSE,24000.0,200.0
NTD,16606.0,200.0
NTU,35997.0,175.0
NUI,4343.0,90.0
NUL,4000.0,100.0
NUQ,17329.0,200.0
NUW,16001.0,200.0
NXP,8015.0,150.0
NXX,8002.0,200.0
NYG,4279.0,200.0
NZJ,39900.0,210.0
NZY,15500.0,250.0
OAJ,7100.0,150.0
OAK,25047.0,131.25
OAR,3000.0,75.0
OBE,9000.0,150.0
OBU,4000.0,75.0
OCA,4500.0,70.0
OCF,9917.0,100.0
OCW,14000.0,133.33333333333334
OEB,11250.0,113.33333333333333
OFF,11700.0,300.0
OFK,11600.0,100.0
OGB,12701.0,121.66666666666667
OGD,18898.0,150.0
OGG,11985.0,150.0
OGS,5200.0,150.0
OJC,4098.0,75.0
OKC,30481.0,131.25
OKK,9202.0,150.0
OLF,5089.0,100.0
OLM,9658.0,150.0
OLS,7199.0,90.0
OLU,10935.0,125.0
OLV,6000.0,100.0
OMA,26155.0,150.0
OME,11577.0,150.0
OMN,15705.0,133.75
ONP,8398.0,112.5
ONT,22398.0,150.0
OOK,3218.0,60.0
OPF,19108.0,133.33333333333334
OQN,3347.0,50.0
OQU,18467.0,106.25
ORD,79866.0,161.11111111111111
ORF,13876.0,150.0
ORH,12000.0,125.0
ORL,10641.0,125.0
ORT,5100.0,100.0
ORV,4000.0,100.0
OSC,11800.0,200.0
OSH,20664.0,112.5
OSU,14991.0,100.0
OTH,9792.0,150.0
OTM,11063.0,175.0
OTZ,9700.0,120.0
OWB,11494.0,125.0
OWD,8003.0,87.5
OXC,5800.0,100.0
OXR,5953.0,100.0
OZA,6000.0,75.0
OZR,14000.0,150.0
P08,14936.0,125.0
P52,4250.0,75.0
PAE,16524.0,100.0
PAH,11999.0,150.0
PAM,19139.0,175.0
PAO,2443.0,70.0
PAQ,11185.0,78.33333333333333
PBF,5998.0,150.0
PBG,11758.0,200.0
PBI,20153.0,125.0
PBX,8950.0,87.5
PCW,9005.0,75.0
PCZ,10580.0,95.0
PDK,17097.0,137.5
PDT,16222.0,103.33333333333333
PDX,26001.0,150.0
PEQ,12191.0,80.0
PFN,11192.0,150.0
PGA,8151.0,125.0
PGD,16029.0,150.0
PGV,14185.0,150.0
PHD,6000.0,100.0
PHF,14529.0,150.0
PHK,5733.0,87.5
PHL,30466.0,162.5
PHN,9104.0,87.5
PHX,29589.0,150.0
PIA,18107.0,150.0
PIB,6501.0,150.0
PIE,33598.0,135.0
PIH,16210.0,125.0
PIM,5002.0,100.0
PIP,3280.0,75.0
PIR,13787.0,125.0
PIT,39811.0,162.5
PIZ,3519.0,80.0
PKA,18000.0,1030.0
PKB,10781.0,150.0
PLN,11907.0,150.0
PMB,3800.0,75.0
PMD,30003.0,125.0
PML,3500.0,100.0
PMP,11921.0,133.33333333333334
PNC,7201.0,150.0
PNE,12000.0,150.0
PNM,3900.0,75.0
PNS,14004.0,150.0
POB,10501.0,105.0
POC,8500.0,75.0
POE,4109.0,125.0
POF,5008.0,100.0
POU,9102.0,100.0
PPC,4968.0,150.0
PQI,13434.0,150.0
PRB,10709.0,125.0
PRC,16804.0,95.0
PRX,15250.0,150.0
PSC,19837.0,125.0
PSG,6000.0,150.0
PSM,11321.0,150.0
PSP,14952.0,112.5
PSX,15003.0,150.0
PTB,8062.0,75.0
PTH,9000.0,100.0
PTK,15507.0,93.75
PTT,5500.0,100.0
PTU,5228.0,50.0
PUB,31145.0,131.25
PUC,16470.0,83.33333333333333
PUW,6730.0,100.0
PVC,3500.0,100.0
PVD,14781.0,150.0
PVU,15213.0,150.0
PWK,13046.0,91.66666666666667
PWM,12201.0,150.0
PWT,11122.0,150.0
PWY,7100.0,100.0
PXE,5002.0,100.0
PYM,7700.0,75.0
PYP,5500.0,100.0
RAC,10979.0,100.0
RAL,8252.0,74.0
RAP,12302.0,112.5
RBD,10251.0,150.0
RBK,6000.0,75.0
RBY,4000.0,100.0
RCA,13497.0,300.0
RCZ,7492.0,300.0
RDD,12070.0,150.0
RDG,11501.0,150.0
RDM,14038.0,125.0
RDR,12350.0,150.0
RDU,21070.0,133.33333333333334
REI,4505.0,75.0
RFD,18203.0,150.0
RHI,16904.0,116.66666666666667
RHV,6199.0,75.0
RIC,20936.0,133.33333333333334
RID,14060.0,133.33333333333334
RIF,6600.0,75.0
RIL,7000.0,100.0
RIR,3200.0,50.0
RIU,3800.0,75.0
RIV,16310.0,150.0
RIW,13003.0,110.0
RKD,8907.0,100.0
RKH,5500.0,100.0
RKP,14456.0,150.0
RKR,4006.0,75.0
RKS,15223.0,112.5
RME,11820.0,200.0
RMG,14093.0,108.33333333333333
RMY,3306.0,60.0
RND,16704.0,200.0
RNH,6113.0,75.0
RNM,5001.0,150.0
RNO,26104.0,150.0
RNT,5382.0,200.0
ROA,12610.0,150.0
ROC,18403.0,133.33333333333334
ROW,30425.0,150.0
RSH,6600.0,300.0
RSL,6602.0,187.5
RST,16333.0,150.0
RSW,12000.0,150.0
RUT,8170.0,87.5
RVS,12122.0,83.33333333333333
RWF,6051.0,150.0
RWI,7100.0,150.0
RWL,11126.0,80.0
RYY,6305.0,75.0
S40,3450.0,60.0
S46,4650.0,66.66666666666667
SAA,8800.0,100.0
SAC,12824.0,133.33333333333334
SAD,10815.0,87.5
SAF,20949.0,125.0
SAN,9401.0,200.0
SAT,21526.0,133.33333333333334
SAV,16353.0,150.0
SBA,14414.0,108.33333333333333
SBD,10001.0,200.0
SBM,10402.0,87.5
SBN,18713.0,125.0
SBO,6021.0,100.0
SBP,8600.0,125.0
SBS,4452.0,100.0
SBY,10500.0,125.0
SCC,6500.0,150.0
SCD,5390.0,100.0
SCE,6701.0,150.0
SCH,14479.0,116.66666666666667
SCK,15104.0,112.5
SCM,13000.0,287.5
SDC,3800.0,60.0
SDF,26679.0,150.0
SDM,11152.0,112.5
SDP,4000.0,150.0
SDX,5129.0,100.0
SDY,9727.0,100.0
SEA,40752.0,612.5
SEE,12225.0,86.66666666666667
SEF,20414.0,262.5
SEM,8002.0,150.0
SFB,22681.0,112.5
SFF,13559.0,108.33333333333333
SFO,38620.0,200.0
SFZ,8210.0,112.5
SGF,15003.0,150.0
SGH,14508.0,125.0
SGR,8000.0,100.0
SGU,6606.0,100.0
SGY,3550.0,75.0
SHD,6002.0,150.0
SHG,4000.0,60.0
SHH,5000.0,70.0
SHN,5005.0,100.0
SHR,19987.0,108.33333333333333
SHV,14553.0,175.0
SHX,8400.0,525.0
SIK,5502.0,100.0
SIT,6500.0,150.0
SJC,26599.0,133.33333333333334
SJT,18390.0,125.0
SKA,13901.0,200.0
SKF,11550.0,300.0
SKK,4001.0,75.0
SKY,6152.0,50.0
SLC,38492.0,150.0
SLE,10956.0,125.0
SLK,10571.0,125.0
SLN,26758.0,100.0
SLQ,3100.0,60.0
SMD,6020.0,100.0
SME,5800.0,100.0
SMF,17201.0,150.0
SMK,4001.0,75.0
SMN,5150.0,60.0
SMO,3500.0,150.0
SMX,11434.0,112.5
SNA,8587.0,112.5
SNP,6500.0,150.0
SNS,12729.0,116.66666666666667
SNY,11300.0,87.5
SOA,4036.0,60.0
SOP,7502.0,125.0
SOW,11137.0,80.0
SPF,12398.0,108.33333333333333
SPG,10218.0,100.0
SPI,20299.0,150.0
SPS,36125.0,187.5
SPW,11100.0,87.5
SPZ,5998.0,75.0
SQL,2600.0,75.0
SRQ,14509.0,150.0
SRR,14599.0,87.5
SSC,18017.0,150.0
SSF,8963.0,100.0
SSI,9113.0,87.5
STC,10000.0,112.5
STE,9663.0,97.5
STG,5000.0,150.0
STJ,12856.0,112.5
STK,7192.0,112.5
STL,36625.0,162.5
STP,14483.0,133.33333333333334
STS,11202.0,125.0
SUA,15478.0,100.0
SUN,6952.0,100.0
SUS,12485.0,112.5
SUT,4000.0,100.0
SUU,21993.0,150.0
SUX,15602.0,150.0
SUZ,5001.0,100.0
SVA,4400.0,100.0
SVH,7006.0,100.0
SVN,11375.0,200.0
SVW,4100.0,150.0
SWD,6519.0,87.5
SWF,17824.0,150.0
SXQ,5000.0,132.0
SYA,10000.0,150.0
SYR,19764.0,150.0
SZL,12400.0,200.0
TAN,5400.0,67.5
TBN,6038.0,150.0
TCC,11701.0,80.0
TCL,10500.0,125.0
TCM,13108.0,105.0
TCS,23441.0,125.0
TDF,5826.0,100.0
TEB,13013.0,150.0
TEX,6870.0,100.0
TIK,21100.0,200.0
TIW,5002.0,150.0
TIX,12319.0,125.0
TKA,3500.0,75.0
TKF,11650.0,87.5
TKI,7001.0,100.0
TKJ,2509.0,50.0
TLA,3000.0,60.0
TLH,14076.0,150.0
TLJ,3800.0,150.0
TMA,12698.0,83.33333333333333
TMB,14001.0,150.0
TNC,4700.0,100.0
TNT,10499.0,150.0
TOA,8001.0,112.5
TOC,6954.0,62.5
TOG,5600.0,73.5
TOI,10031.0,100.0
TOL,16199.0,150.0
TOP,12432.0,91.66666666666667
TPA,26301.0,150.0
TPF,6093.0,87.5
TPH,12521.0,65.0
TPL,11041.0,125.0
TQK,6899.0,65.0
TRI,12472.0,150.0
TRM,13495.0,125.0
TTD,5399.0,150.0
TTN,10806.0,150.0
TUL,23472.0,166.66666666666666
TUP,6500.0,100.0
TUS,26404.0,125.0
TVC,15084.0,125.0
TVF,11500.0,112.5
TVI,10500.0,100.0
TVL,8544.0,150.0
TWF,11927.0,112.5
TXK,11801.0,122.0
TYR,17250.0,150.0
TYS,18005.0,150.0
TZR,8205.0,
UAO,5004.0,100.0
UDD,5002.0,70.0
UDG,15198.0,133.33333333333334
UGN,9751.0,112.5
UIN,17622.0,150.0
UKF,6200.0,100.0
UKI,4415.0,150.0
UKT,3201.0,50.0
ULS,10600.0,80.0
UMP,3850.0,100.0
UNK,8004.0,115.0
UOX,5600.0,100.0
UPP,3800.0,75.0
UST,46312.0,419.2857142857143
UTM,7000.0,150.0
UTO,4100.0,120.0
UUK,6000.0,130.0
UVA,5255.0,100.0
UWL,4002.0,65.0
UYF,4001.0,75.0
VAD,17300.0,150.0
VAK,5200.0,237.5
VAY,3911.0,50.0
VBG,15000.0,200.0
VCT,22843.0,131.25
VCV,24188.0,150.0
VDZ,6508.0,150.0
VEE,4000.0,75.0
VEL,10309.0,105.0
VGT,14206.0,75.0
VIS,6559.0,150.0
VLD,17236.0,108.33333333333333
VNC,14999.0,150.0
VNW,6610.0,90.0
VNY,12012.0,112.5
VOK,9000.0,150.0
VPC,5760.0,100.0
VPS,22017.0,300.0
VPZ,11000.0,112.5
VRB,15792.0,91.66666666666667
VTN,7507.0,75.0
VYS,6000.0,100.0
WAA,4000.0,75.0
WAL,21562.0,166.66666666666666
WBQ,3954.0,75.0
WBU,8200.0,47.5
WBW,5576.0,87.5
WDR,9110.0,100.0
WFK,4600.0,75.0
WHP,4120.0,75.0
WJF,7201.0,150.0
WKK,2040.0,80.0
WKL,26.0,26.0
WLK,5661.0,60.0
WMC,11800.0,87.5
WMH,5001.0,75.0
WMO,3000.0,60.0
WNA,3248.0,60.0
WRB,12001.0,300.0
WRG,5999.0,150.0
WRI,17141.0,175.0
WRL,11746.0,73.33333333333333
WSD,6125.0,75.0
WSN,5578.0,60.0
WST,7970.0,87.5
WTK,4000.0,60.0
WVI,8500.0,125.0
WWA,5390.0,67.5
WWD,9996.0,150.0
WWR,13503.0,103.33333333333333
WYS,8399.0,150.0
XFL,22999.0,220.0
XMR,10000.0,200.0
XNA,8800.0,150.0
YAK,14220.0,150.0
YIP,34900.0,158.0
YKM,11438.0,150.0
YKN,9475.0,87.5
YNG,17505.0,120.0
YUM,34393.0,162.5
Z84,4000.0,100.0
ZPH,10073.0,100.0
ZSY,8249.0,100.0
ZUN,4807.0,50.0
ZZV,9999.0,150.0
